Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Mongolia,MNG,2020,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.009727092914
Mongolia,MNG,2019,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,31.8444689564813
Mongolia,MNG,2018,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,28.712926448385
Mongolia,MNG,2017,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,27.5238725667283
Mongolia,MNG,2016,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,26.2815502741182
Mongolia,MNG,2015,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,17.8147278594591
Mongolia,MNG,2014,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.4737277727143
Mongolia,MNG,2013,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.3584636454178
Mongolia,MNG,2012,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,22.2001020754777
Mongolia,MNG,2011,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,18.1567746148286
Mongolia,MNG,2010,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,17.7276002974755
Mongolia,MNG,2009,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.5759067132914
Mongolia,MNG,2008,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.4152171934771
Mongolia,MNG,2007,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,24.5134962754865
Mongolia,MNG,2006,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,26.4906911191775
Mongolia,MNG,2005,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,32.3077969264025
Mongolia,MNG,2004,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,38.7854785010058
Mongolia,MNG,2003,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,34.1684698592766
Mongolia,MNG,2002,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,32.2888485135854
Mongolia,MNG,2001,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,25.1229001343114
Mongolia,MNG,2000,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,21.1286519777746
Mongolia,MNG,1999,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.1057568734954
Mongolia,MNG,1998,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,20.0633159658761
Mongolia,MNG,1997,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,13.3623024568834
Mongolia,MNG,1996,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,12.5211831634305
Mongolia,MNG,1995,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,10.5153339633695
Mongolia,MNG,1994,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,14.7610150156849
Mongolia,MNG,1993,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,11.1335005285518
Mongolia,MNG,1992,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,7.36483957547794
Mongolia,MNG,1991,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,3.49093569735604
Mongolia,MNG,1990,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,7.11266088548778
Mongolia,MNG,1989,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,7.13229991399417
Mongolia,MNG,1988,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,9.81756196649449
Mongolia,MNG,1987,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,9.69009057635877
Mongolia,MNG,1986,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,9.52979814805637
Mongolia,MNG,1985,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,5.02171164240968
Mongolia,MNG,1984,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,4.44077111989291
Mongolia,MNG,1983,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,3.5953583630035
Mongolia,MNG,1982,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,3.45165073139343
Mongolia,MNG,1981,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,2.96524075525591
Mongolia,MNG,2020,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,8.66430321718735
Mongolia,MNG,2019,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,6.33873307607129
Mongolia,MNG,2018,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,9.32679686597828
Mongolia,MNG,2017,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,44.6264863639896
Mongolia,MNG,2016,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,46.2646613147957
Mongolia,MNG,2015,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,39.5367577741597
Mongolia,MNG,2014,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,48.2210609532818
Mongolia,MNG,2013,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,43.9259570098389
Mongolia,MNG,2012,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,48.0444618538317
Mongolia,MNG,2011,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,31.6170128529331
Mongolia,MNG,2010,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,26.4761746751167
Mongolia,MNG,2009,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,24.3707826564819
Mongolia,MNG,2008,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,21.5992135451234
Mongolia,MNG,2007,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,22.3688600982865
Mongolia,MNG,2006,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,18.4894783984771
Mongolia,MNG,2005,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.6919048545014
Mongolia,MNG,2004,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,26.6175591175556
Mongolia,MNG,2003,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,31.0327931160324
Mongolia,MNG,2002,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,17.6139490635437
Mongolia,MNG,2001,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,23.8913412469677
Mongolia,MNG,2000,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,15.7766085684092
Mongolia,MNG,1999,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,12.8302953126483
Mongolia,MNG,1998,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,12.1191604603927
Mongolia,MNG,1997,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,17.4119885823026
Mongolia,MNG,1996,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,14.5390070921986
Mongolia,MNG,1995,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,15.8280922431866
Mongolia,MNG,1994,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,29.7611220688144
Mongolia,MNG,1993,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,4.11418975650712
Mongolia,MNG,1992,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,13.8817480719794
Mongolia,MNG,1991,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,31.211317418214
Mongolia,MNG,1990,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,27.1113100566995
Mongolia,MNG,1989,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,20.080468178493
Mongolia,MNG,1988,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,21.3345438039038
Mongolia,MNG,1987,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,16.985763377516
Mongolia,MNG,1986,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,14.1814389989572
Mongolia,MNG,1985,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,68.0100755667506
Mongolia,MNG,1984,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,69.4581280788177
Mongolia,MNG,1983,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,62.9976580796253
Mongolia,MNG,1982,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,61.3636363636364
Mongolia,MNG,1981,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,51.2820512820513
Mongolia,MNG,2020,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1594726787.96338
Mongolia,MNG,2019,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1963264836.84008
Mongolia,MNG,2018,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1647402958.17943
Mongolia,MNG,2017,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1688995794.66721
Mongolia,MNG,2016,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,979545744.263583
Mongolia,MNG,2015,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1028488101.9485
Mongolia,MNG,2014,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1029643816.6687
Mongolia,MNG,2013,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1014940940.85626
Mongolia,MNG,2012,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1227255305.76829
Mongolia,MNG,2011,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1286387870.52238
Mongolia,MNG,2010,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,627075538.569375
Mongolia,MNG,2009,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,219750500.71274
Mongolia,MNG,2008,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,189282721.31992
Mongolia,MNG,2007,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,150998415.341677
Mongolia,MNG,2006,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,60052523.9907497
Mongolia,MNG,2005,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,62457197.5336002
Mongolia,MNG,2004,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,27610979.9125523
Mongolia,MNG,2003,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,25354101.2065737
Mongolia,MNG,2002,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,18688759.1341007
Mongolia,MNG,2001,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,16841889.4464545
Mongolia,MNG,2000,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,19457345.46
Mongolia,MNG,1999,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,6555017.29
Mongolia,MNG,1998,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,9700000
Mongolia,MNG,1997,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,18100000
Mongolia,MNG,1996,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,26700000
Mongolia,MNG,1995,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,28400000
Mongolia,MNG,1994,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,22600000
Mongolia,MNG,1993,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,21000000
Mongolia,MNG,1992,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,27100000
Mongolia,MNG,1991,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,4900000
Mongolia,MNG,1990,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,48700000
Mongolia,MNG,1989,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,56400000
Mongolia,MNG,1988,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,34400000
Mongolia,MNG,1987,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,11500000
Mongolia,MNG,1986,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,1800000
Mongolia,MNG,1985,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,45100000
Mongolia,MNG,1984,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,39100000
Mongolia,MNG,1983,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,31100000
Mongolia,MNG,1982,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,20600000
Mongolia,MNG,1981,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,11100000
Mongolia,MNG,2020,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7340259602.76876
Mongolia,MNG,2019,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,9249181583.16792
Mongolia,MNG,2018,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8477747003.42326
Mongolia,MNG,2017,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,6523045722.45196
Mongolia,MNG,2016,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5605356976.57078
Mongolia,MNG,2015,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,5288113438.41645
Mongolia,MNG,2014,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,7189351282.94001
Mongolia,MNG,2013,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8396056978.05826
Mongolia,MNG,2012,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8907730655.38305
Mongolia,MNG,2011,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,8094296434.03588
Mongolia,MNG,2010,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3868606584.59168
Mongolia,MNG,2009,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2630471354.71431
Mongolia,MNG,2008,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,3766639632.70602
Mongolia,MNG,2007,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2467458266.69278
Mongolia,MNG,2006,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1826300674.96366
Mongolia,MNG,2005,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1566437809.33859
Mongolia,MNG,2004,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1405685370.34974
Mongolia,MNG,2003,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1083968359.43672
Mongolia,MNG,2002,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,946669222.18458
Mongolia,MNG,2001,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,828801707.268003
Mongolia,MNG,2000,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,771058687.169179
Mongolia,MNG,1999,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,652309216
Mongolia,MNG,1998,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,671900000
Mongolia,MNG,1997,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,593120000
Mongolia,MNG,1996,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,572500000
Mongolia,MNG,1995,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,521100000
Mongolia,MNG,1994,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,424560000
Mongolia,MNG,1993,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,404050000
Mongolia,MNG,1992,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,447140000
Mongolia,MNG,1991,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,504150000
Mongolia,MNG,1990,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1075740000
Mongolia,MNG,1989,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1977620000
Mongolia,MNG,1988,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1922200000
Mongolia,MNG,1987,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1885100000
Mongolia,MNG,1986,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1883800000
Mongolia,MNG,1985,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1405400000
Mongolia,MNG,1984,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1349400000
Mongolia,MNG,1983,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1405000000
Mongolia,MNG,1982,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1392100000
Mongolia,MNG,1981,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,1271900000
Mongolia,MNG,2020,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.31696163226986
Mongolia,MNG,2019,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.27471204681093
Mongolia,MNG,2018,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.55393801541953
Mongolia,MNG,2017,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.20486156919264
Mongolia,MNG,2016,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,11.0189650655963
Mongolia,MNG,2015,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.89608427793309
Mongolia,MNG,2014,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.05962840177634
Mongolia,MNG,2013,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.22246146863738
Mongolia,MNG,2012,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.7282165349393
Mongolia,MNG,2011,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.70237144093684
Mongolia,MNG,2010,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.73605249631309
Mongolia,MNG,2009,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,3.15803962209241
Mongolia,MNG,2008,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.64674395541845
Mongolia,MNG,2007,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.83543073174068
Mongolia,MNG,2006,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.3495166623756
Mongolia,MNG,2005,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,4.05175332930314
Mongolia,MNG,2004,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.81284599240635
Mongolia,MNG,2003,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.266928961395924
Mongolia,MNG,2002,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.30030850446646
Mongolia,MNG,2001,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.488315612843741
Mongolia,MNG,2000,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.47323686610589
Mongolia,MNG,1999,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.467231638418079
Mongolia,MNG,1998,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2.3019634394042
Mongolia,MNG,1997,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,0.951474785918173
Mongolia,MNG,1996,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,1.77304964539007
Mongolia,MNG,1993,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.54156171284635
Mongolia,MNG,1992,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,5.7840616966581
Mongolia,MNG,1991,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,6.89655172413793
Mongolia,MNG,1990,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.23664577737989
Mongolia,MNG,1989,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.95537673738113
Mongolia,MNG,1988,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,7.85292782569224
Mongolia,MNG,1987,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.29651448208149
Mongolia,MNG,1986,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,8.55057351407716
Mongolia,MNG,2020,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5235104422.79315
Mongolia,MNG,2019,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6024732737.18985
Mongolia,MNG,2018,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5871288932.51583
Mongolia,MNG,2017,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4344576392.27305
Mongolia,MNG,2016,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3466192984.30815
Mongolia,MNG,2015,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3883798135.73303
Mongolia,MNG,2014,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5293135245.48101
Mongolia,MNG,2013,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6397471949.91393
Mongolia,MNG,2012,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6830256838.72759
Mongolia,MNG,2011,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6725153314.92514
Mongolia,MNG,2010,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3079892252.98932
Mongolia,MNG,2009,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2059062461.03415
Mongolia,MNG,2008,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3138038153.89202
Mongolia,MNG,2007,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2003102504
Mongolia,MNG,2006,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1407697250.8
Mongolia,MNG,2005,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1165601710
Mongolia,MNG,2004,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,971284240
Mongolia,MNG,2003,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,746800000
Mongolia,MNG,2002,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,680276500
Mongolia,MNG,2001,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,623786536
Mongolia,MNG,2000,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,608358250.000001
Mongolia,MNG,1999,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,510709216
Mongolia,MNG,1998,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,524200000
Mongolia,MNG,1997,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,488020000
Mongolia,MNG,1996,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,459700000
Mongolia,MNG,1995,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,425700000
Mongolia,MNG,1994,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,333300000
Mongolia,MNG,1993,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,344500000
Mongolia,MNG,1992,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,384900000
Mongolia,MNG,1991,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,447600000
Mongolia,MNG,1990,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,941700000
Mongolia,MNG,1989,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1758900000
Mongolia,MNG,1988,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1701900000
Mongolia,MNG,1987,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1681400000
Mongolia,MNG,1986,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1692000000
Mongolia,MNG,1985,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1365700000
Mongolia,MNG,1984,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1308800000
Mongolia,MNG,1983,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1362300000
Mongolia,MNG,1982,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1352500000
Mongolia,MNG,1981,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1240700000
Mongolia,MNG,2020,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2105155179.9756
Mongolia,MNG,2019,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3224448845.97806
Mongolia,MNG,2018,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2606458070.90743
Mongolia,MNG,2017,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2178469330.1789
Mongolia,MNG,2016,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2139163992.26264
Mongolia,MNG,2015,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1404315302.68342
Mongolia,MNG,2014,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1896216037.45901
Mongolia,MNG,2013,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1998585028.14432
Mongolia,MNG,2012,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2077473816.65547
Mongolia,MNG,2011,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1369143119.11074
Mongolia,MNG,2010,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,788714331.602352
Mongolia,MNG,2009,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,571408893.680164
Mongolia,MNG,2008,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,628601478.813995
Mongolia,MNG,2007,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,464355762.692784
Mongolia,MNG,2006,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,418603424.16366
Mongolia,MNG,2005,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,400836099.338586
Mongolia,MNG,2004,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,434401130.349738
Mongolia,MNG,2003,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,337168359.436718
Mongolia,MNG,2002,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,266392722.184579
Mongolia,MNG,2001,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,205015171.268004
Mongolia,MNG,2000,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,162700437.169178
Mongolia,MNG,1999,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,141600000
Mongolia,MNG,1998,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,147700000
Mongolia,MNG,1997,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,105100000
Mongolia,MNG,1996,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,112800000
Mongolia,MNG,1995,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,95400000
Mongolia,MNG,1994,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,91260000
Mongolia,MNG,1993,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,59550000
